[ moleculetype ]
NP	       1
[ atoms ]
; nr  type  resnr residue atom cgnr charge  mass
     1       P5        1   NP   P5        1    0.0    0.0
     2       P5        1   NP   P5        2    0.0    0.0
     3       P5        1   NP   P5        3    0.0    0.0
     4       P5        1   NP   P5        4    0.0    0.0
     5       P5        1   NP   P5        5    0.0    0.0
     6       P5        1   NP   P5        6    0.0    0.0
     7       P5        1   NP   P5        7    0.0    0.0
     8       P5        1   NP   P5        8    0.0    0.0
     9       P5        1   NP   P5        9    0.0    0.0
     10       P5        1   NP   P5        10    0.0    0.0
     11       P5        1   NP   P5        11    0.0    0.0
     12       P5        1   NP   P5        12    0.0    0.0
     13       P5        1   NP   P5        13    0.0    0.0
     14       P5        1   NP   P5        14    0.0    0.0
     15       P5        1   NP   P5        15    0.0    0.0
     16       P5        1   NP   P5        16    0.0    0.0
     17       P5        1   NP   P5        17    0.0    0.0
     18       P5        1   NP   P5        18    0.0    0.0
     19       P5        1   NP   P5        19    0.0    0.0
     20       P5        1   NP   P5        20    0.0    0.0
     21       P5        1   NP   P5        21    0.0    0.0
     22       P5        1   NP   P5        22    0.0    0.0
     23       P5        1   NP   P5        23    0.0    0.0
     24       P5        1   NP   P5        24    0.0    0.0
     25       P5        1   NP   P5        25    0.0    0.0
     26       P5        1   NP   P5        26    0.0    0.0
     27       P5        1   NP   P5        27    0.0    0.0
     28       P5        1   NP   P5        28    0.0    0.0
     29       P5        1   NP   P5        29    0.0    0.0
     30       P5        1   NP   P5        30    0.0    0.0
     31       P5        1   NP   P5        31    0.0    0.0
     32       P5        1   NP   P5        32    0.0    0.0
     33       P5        1   NP   P5        33    0.0    0.0
     34       P5        1   NP   P5        34    0.0    0.0
     35       P5        1   NP   P5        35    0.0    0.0
     36       P5        1   NP   P5        36    0.0    0.0
     37       P5        1   NP   P5        37    0.0    0.0
     38       P5        1   NP   P5        38    0.0    0.0
     39       P5        1   NP   P5        39    0.0    0.0
     40       P5        1   NP   P5        40    0.0    0.0
     41       P5        1   NP   P5        41    0.0    0.0
     42       P5        1   NP   P5        42    0.0    0.0
     43       P5        1   NP   P5        43    0.0    0.0
     44       P5        1   NP   P5        44    0.0    0.0
     45       P5        1   NP   P5        45    0.0    0.0
     46       P5        1   NP   P5        46    0.0    0.0
     47       P5        1   NP   P5        47    0.0    0.0
     48       P5        1   NP   P5        48    0.0    0.0
     49       P5        1   NP   P5        49    0.0    0.0
     50       P5        1   NP   P5        50    0.0    0.0
     51       P5        1   NP   P5        51    0.0    0.0
     52       P5        1   NP   P5        52    0.0    0.0
     53       P5        1   NP   P5        53    0.0    0.0
     54       P5        1   NP   P5        54    0.0    0.0
     55       P5        1   NP   P5        55    0.0    0.0
     56       P5        1   NP   P5        56    0.0    0.0
     57       P5        1   NP   P5        57    0.0    0.0
     58       P5        1   NP   P5        58    0.0    0.0
     59       P5        1   NP   P5        59    0.0    0.0
     60       P5        1   NP   P5        60    0.0    0.0
     61       P5        1   NP   P5        61    0.0    0.0
     62       P5        1   NP   P5        62    0.0    0.0
     63       P5        1   NP   P5        63    0.0    0.0
     64       P5        1   NP   P5        64    0.0    0.0
     65       P5        1   NP   P5        65    0.0    0.0
     66       P5        1   NP   P5        66    0.0    0.0
     67       P5        1   NP   P5        67    0.0    0.0
     68       P5        1   NP   P5        68    0.0    0.0
     69       ST        1   NP   ST        69    0.0    0.0
     70       RA        1   NP   RA        70    0.0    0.0
     71       R1        1   NP   R1        71    0.0    0.0
     72       R2        1   NP   R2        72    0.0    0.0
     73       R3        1   NP   R3        73    0.0    0.0
     74       ST        1   NP   ST        74    0.0    0.0
     75       RA        1   NP   RA        75    0.0    0.0
     76       R1        1   NP   R1        76    0.0    0.0
     77       R2        1   NP   R2        77    0.0    0.0
     78       R3        1   NP   R3        78    0.0    0.0
     79       ST        1   NP   ST        79    0.0    0.0
     80       RA        1   NP   RA        80    0.0    0.0
     81       R1        1   NP   R1        81    0.0    0.0
     82       R2        1   NP   R2        82    0.0    0.0
     83       R3        1   NP   R3        83    0.0    0.0
     84       ST        1   NP   ST        84    0.0    0.0
     85       RA        1   NP   RA        85    0.0    0.0
     86       R1        1   NP   R1        86    0.0    0.0
     87       R2        1   NP   R2        87    0.0    0.0
     88       R3        1   NP   R3        88    0.0    0.0
     89       ST        1   NP   ST        89    0.0    0.0
     90       RA        1   NP   RA        90    0.0    0.0
     91       R1        1   NP   R1        91    0.0    0.0
     92       R2        1   NP   R2        92    0.0    0.0
     93       R3        1   NP   R3        93    0.0    0.0
     94       ST        1   NP   ST        94    0.0    0.0
     95       RA        1   NP   RA        95    0.0    0.0
     96       R1        1   NP   R1        96    0.0    0.0
     97       R2        1   NP   R2        97    0.0    0.0
     98       R3        1   NP   R3        98    0.0    0.0
     99       ST        1   NP   ST        99    0.0    0.0
     100       RA        1   NP   RA        100    0.0    0.0
     101       R1        1   NP   R1        101    0.0    0.0
     102       R2        1   NP   R2        102    0.0    0.0
     103       R3        1   NP   R3        103    0.0    0.0
     104       ST        1   NP   ST        104    0.0    0.0
     105       RA        1   NP   RA        105    0.0    0.0
     106       R1        1   NP   R1        106    0.0    0.0
     107       R2        1   NP   R2        107    0.0    0.0
     108       R3        1   NP   R3        108    0.0    0.0
     109       ST        1   NP   ST        109    0.0    0.0
     110       RA        1   NP   RA        110    0.0    0.0
     111       R1        1   NP   R1        111    0.0    0.0
     112       R2        1   NP   R2        112    0.0    0.0
     113       R3        1   NP   R3        113    0.0    0.0
     114       ST        1   NP   ST        114    0.0    0.0
     115       RA        1   NP   RA        115    0.0    0.0
     116       R1        1   NP   R1        116    0.0    0.0
     117       R2        1   NP   R2        117    0.0    0.0
     118       R3        1   NP   R3        118    0.0    0.0
     119       ST        1   NP   ST        119    0.0    0.0
     120       RA        1   NP   RA        120    0.0    0.0
     121       R1        1   NP   R1        121    0.0    0.0
     122       R2        1   NP   R2        122    0.0    0.0
     123       R3        1   NP   R3        123    0.0    0.0
